Nitrat;huek_250_he;buek_200_bodtyp;clc5_2018;gk_1000;humus_1000;hyraum_tr;Thuenen_2019;mundialis;NDVI
9.74;573;14;16;579;5;3103;888;10;8769
5.7;559;2;16;752;7;3103;888;10;8909
4.3;1068;2;17;747;8;10101;888;10;8787
6.8;1068;2;17;807;8;10101;888;10;8276
3.942105263;1068;2;18;834;8;10101;888;10;8074
2.35;1068;4;17;747;8;10101;888;10;8260
6.32;559;3;17;807;7;10101;888;10;8344
3.15625;1068;2;17;842;7;10101;555;20;6683
11.14;537;28;16;602;7;6203;888;10;8657
2.5;559;3;17;612;7;6202;888;20;8331
9.553846154;548;13;15;610;7;6202;555;10;7856
5.65;537;34;17;602;7;6203;888;10;8325
38.9875;537;28;15;602;7;6203;34;20;7773
10.82222222;544;17;17;602;7;6203;888;10;8442
28.59166667;469;32;15;602;7;6203;10;20;7820
25.55882353;530;28;18;598;7;6203;888;10;7740
12.22222222;467;5;15;24;5;6301;888;20;7850
34.35263158;544;28;16;602;7;6203;10;20;7803
27.04;524;2;15;598;5;6301;10;20;7270
18.75;505;32;15;579;7;6402;888;40;6995
3.625;505;17;17;579;7;6302;888;10;7866
33.3;530;28;16;602;7;6203;888;40;7199
19.4;464;17;15;594;5;6301;888;40;6993
3.1;303;28;18;579;7;6402;888;10;8187
5.75625;557;2;18;610;7;6201;888;10;8469
7.82;515;2;16;596;7;6301;888;20;8383
7.3875;571;28;15;579;12;6402;888;20;5131
30.4;290;14;15;516;5;4104;555;10;7087
12.72222222;287;2;18;98;7;4101;888;10;8389
8.8375;559;32;2;612;7;6201;888;40;7645
13.44;303;17;2;579;7;6402;888;20;6333
0.5;290;34;17;98;8;4101;888;10;8202
9.2125;524;28;16;598;7;6301;555;10;8620
10.32307692;517;2;16;596;7;6301;555;10;8618
12.21428571;517;34;17;596;7;6301;888;10;8560
8.954545455;568;28;12;514;7;6402;41;60;7675
48.77727273;299;14;15;113;8;4104;10;20;7084
4.01;286;17;18;514;8;4101;888;10;8662
23.45;537;28;15;603;5;6203;10;20;7332
27.3;321;5;18;24;5;4104;888;20;7997
12.58333333;321;14;18;113;8;4104;888;10;7920
45.87333333;544;15;15;604;7;6203;10;20;6325
29.66153846;469;32;3;607;7;6203;888;40;5802
4.16;517;2;18;596;7;6301;888;10;8545
7.7;515;2;17;596;7;6301;888;10;8707
35.98;324;14;15;515;7;4104;555;20;7064
10.42222222;286;2;17;223;8;4101;888;10;8114
27.55;290;14;18;98;8;4101;888;10;8464
24.275;517;2;18;596;7;6301;888;10;8682
14.875;517;2;17;596;7;6301;888;10;7954
73.62;324;14;15;305;8;4101;888;10;7413
16.2;321;12;12;113;3;4104;888;50;6815
42.4;524;34;15;598;5;6301;888;20;7408
4.24;516;2;16;597;7;6301;888;10;8431
7.32;517;2;16;597;7;6301;888;10;8382
12.28333333;324;2;17;514;7;4104;888;10;7675
19.25555556;286;2;17;305;7;4103;888;20;8103
21.65;495;2;17;579;5;6402;888;20;7220
31.43333333;324;32;3;24;7;4104;888;40;4867
4.8;502;2;18;807;7;3103;888;10;8602
3.955555556;1068;2;17;752;8;10101;888;10;8534
5.7;1068;2;16;807;8;10101;555;20;7885
0.65625;498;4;17;834;8;10101;888;10;8169
6.8;505;28;16;583;5;6302;888;10;8367
2.825;548;4;17;610;7;6202;888;10;7422
5.675;548;2;15;612;7;6202;555;10;7286
17.45;537;28;10;602;7;6203;888;40;5338
40.36;508;17;15;591;7;6301;10;20;7761
8.425;544;32;15;602;7;6203;10;20;8270
29.11176471;537;28;2;602;7;6203;888;40;7786
31.6875;524;2;15;598;7;6301;10;20;7424
3.75;505;2;15;583;7;6302;10;20;7643
64.4;544;14;1;607;12;6203;888;40;3287
10.5;559;2;17;612;7;6202;555;10;8151
15.275;530;32;7;602;7;6203;888;40;5567
8.1;505;17;15;583;7;6402;10;20;8054
31.68333333;286;17;12;514;7;6402;91;60;7728
27.23333333;469;32;15;444;7;6301;888;40;7462
6.3125;508;14;12;585;7;6302;888;10;7352
8.16;557;2;17;612;7;6201;888;20;7802
7.35;508;14;12;595;7;6302;888;20;8052
12.94;557;16;17;610;7;6201;888;10;8355
17.81333333;321;12;15;33;7;4104;10;20;7260
25.95;321;14;2;24;8;4104;888;40;5855
6.3;515;2;16;596;7;6301;888;10;8537
27.34;469;17;12;583;5;6302;160;20;6298
25.26363636;495;32;15;579;7;6402;888;20;7421
18.9125;537;28;2;604;5;6203;888;40;6515
1.31875;515;2;17;596;7;6301;888;10;8225
2.35;290;14;15;98;8;4101;10;20;7411
18.9;321;42;15;24;12;4104;160;20;7670
5.26;516;2;16;596;7;6301;888;10;8868
10.53333333;515;2;17;596;7;6302;888;10;8189
31.62666667;544;32;15;607;7;6203;555;20;6955
0.28;521;34;12;597;7;6301;888;40;6946
45.5;521;34;2;597;7;6301;555;20;6489
8.422222222;571;28;16;579;7;6402;888;20;8586
18.99;571;28;16;579;7;6402;888;10;7912
3.28;1068;2;17;834;8;10101;888;10;8422
2.066666667;548;4;3;610;12;6202;888;40;3965
7.533333333;1065;32;3;752;8;10101;888;40;7637
4.3;1065;2;17;752;7;6202;888;10;7806
18.1;469;32;3;602;7;6203;888;40;6370
15.74;469;32;3;602;7;6203;888;40;6196
19.025;469;32;3;607;12;6203;888;40;5180
17.51666667;290;14;16;98;8;4101;888;10;8197
33.20666667;530;17;12;598;5;6203;10;20;6667
1.069230769;505;2;17;579;7;6302;888;10;8384
29.22;469;32;3;94;5;6203;888;40;4242
39.9125;521;32;3;597;5;6301;888;40;4585
32.18;311;14;15;516;7;4101;91;20;7133
7.35;559;5;16;615;7;6201;888;20;6769
45.34;290;17;15;516;8;4101;10;20;7245
6.266666667;290;14;16;514;8;4101;888;20;8684
27.4;530;28;15;598;5;6203;10;20;5917
8.971428571;521;2;16;596;7;6301;555;10;8736
25.23333333;495;28;16;579;7;6402;888;20;7907
31.85;290;14;18;317;8;4101;888;10;8331
10.94;321;32;15;24;8;4104;888;20;6317
23.175;469;32;3;610;5;6203;888;20;5432
4.86;537;32;3;604;7;6203;888;40;5372
21.66;515;2;15;596;7;6301;888;20;7860
8.35;515;2;17;596;7;6301;888;10;8576
33.175;290;14;12;98;8;4101;555;20;7325
16.53333333;290;14;15;98;8;4101;10;20;8268
17.5;321;14;2;113;12;4104;888;40;6348
23.12;544;28;15;604;7;6203;888;20;6953
37.43125;517;2;16;596;7;6301;160;20;7223
52.23333333;290;14;15;514;8;4101;34;20;7411
1.6;308;5;2;24;8;4104;888;40;5745
31.10298507;569;5;3;579;5;6402;888;20;7844
2.42;263;32;3;85;5;3101;888;40;3927
3.45;559;2;17;615;8;6202;888;10;8541
15.6375;544;4;15;612;7;6202;10;20;8048
30.4;530;28;16;594;7;6203;888;10;8284
32.98888889;530;28;16;602;7;6203;888;20;8102
0.6;467;5;3;24;7;6301;888;50;4393
38.00666667;537;28;18;602;7;6203;888;20;7890
11.91428571;505;28;17;583;7;6302;888;10;8228
8.02;573;28;17;579;7;6402;888;10;8024
5.8;524;2;2;598;5;6301;888;40;5350
12.38;544;28;3;607;5;6203;888;40;5784
33.56190476;469;32;12;603;5;6301;555;20;6584
7.716666667;515;2;17;596;5;6301;888;10;8656
0.5;521;14;3;597;5;6301;888;40;4007
36.12222222;321;14;12;113;5;4104;91;20;6808
20.60833333;544;32;11;607;12;6203;888;20;4721
4.1;469;32;2;607;7;6203;888;20;6908
11.0125;290;17;16;98;8;4101;888;10;8319
5.977777778;505;17;16;579;7;6402;888;10;8700
23.86;321;14;2;113;5;4104;888;40;4935
3.16;1065;2;17;833;8;10101;888;10;8396
10.51;263;2;12;85;8;3101;888;40;5471
0.5;508;5;15;583;5;6302;888;20;7410
12.76666667;469;32;11;603;7;6203;888;20;5729
22.725;548;17;15;602;7;6203;888;20;7053
5.375;505;17;17;579;7;6302;888;10;8522
9.69;299;14;21;113;7;4101;888;20;6964
27.32727273;530;32;21;603;12;6203;999;20;7034
32.2;469;32;1;603;5;6203;555;20;4609
23.28;321;5;12;579;7;4104;91;20;7135
25.81875;521;32;12;597;5;6301;80;20;8287
50.1;508;15;2;585;7;6302;888;20;5000
6.725;505;28;16;579;7;6402;888;10;8782
42.66;544;28;2;604;7;6203;888;40;7784
47.83333333;321;14;12;113;5;4104;888;20;6255
51.6;524;34;12;598;5;6301;60;60;6301
27.21666667;524;17;15;598;5;6301;31;20;6560
0.366666667;521;5;2;597;7;6301;888;40;5865
16.83478261;482;17;12;512;5;6501;10;40;6323
8.266666667;267;17;7;24;7;3101;888;50;6449
6.476923077;263;14;12;65;5;3101;888;40;5197
4.8;503;3;15;615;7;10101;888;10;8412
22.1375;544;17;15;602;7;6203;10;20;7192
31.31666667;537;28;15;602;7;6203;888;20;7592
9.7;573;12;15;579;7;6402;555;20;6861
23.52;567;17;2;579;8;6402;888;10;6425
32.03;524;5;12;598;5;6301;888;20;6431
9.5;573;28;16;579;7;6402;888;20;8118
18.125;544;28;2;607;7;6203;888;40;6512
7.26;469;32;15;603;7;6203;555;20;6636
23.025;573;17;1;579;7;6402;888;40;6314
12.2;495;28;2;579;7;6402;888;20;5979
43.075;530;34;12;603;5;6203;10;10;6917
0.94;469;32;3;607;7;6203;888;40;4659
9.76;469;32;15;604;5;6203;888;20;6212
0.32;524;2;3;598;7;6301;888;40;5861
23.06;321;5;3;24;12;4104;888;40;5200
40.525;321;14;12;98;8;4104;91;60;6961
7.928571429;524;34;15;598;7;6301;555;20;7711
49.2;524;14;15;598;5;6301;888;40;5945
39.98;524;5;12;598;5;6301;92;60;5888
1.225;471;5;2;598;12;6301;888;10;5398
4.1;559;3;2;615;8;6202;888;10;6526
9.475;548;3;17;602;7;6202;888;10;8035
5.171428571;517;2;15;585;7;6301;10;20;7743
41.84;521;17;14;94;5;6301;999;40;6168
15.4;548;17;12;602;7;6203;10;20;6611
26.58333333;544;28;2;602;7;6203;888;20;5918
7.0375;469;32;15;579;7;6402;10;20;8036
4.175;505;17;15;583;7;6402;10;20;7819
27.90869565;524;32;12;598;5;6301;555;20;5389
53.66666667;508;14;12;585;5;6302;888;20;7277
10.86666667;290;14;12;24;7;4101;888;20;7957
50.42941176;548;17;12;607;5;6201;10;20;7107
45.96;544;17;2;607;5;6203;888;40;6176
17.46;303;17;2;579;7;6402;888;40;4615
23.94;495;28;15;579;7;6402;888;20;8048
20.7;321;5;12;24;5;4104;555;20;6912
14.65;321;14;15;98;3;4101;10;20;7027
41.81052632;557;32;16;612;7;6201;888;10;8341
40.94;530;28;3;603;5;6203;888;40;6395
3.14;524;34;12;598;5;6301;120;40;5981
13.03076923;324;5;1;24;12;4104;888;40;4120
39.675;567;28;16;512;7;6402;888;10;8523
5.55;557;3;18;610;7;6202;888;20;7873
15.2;548;4;15;610;7;6202;10;20;8099
41.775;544;14;3;607;12;6203;888;40;7129
13.775;557;32;3;615;7;6202;888;40;7057
25.55;548;17;2;602;7;6203;888;40;5349
32.95;524;14;15;598;5;6301;10;20;7069
29.3;505;32;3;583;7;6402;888;40;6845
17.425;469;32;3;583;7;6402;888;40;6068
7.64;505;28;16;579;7;6402;888;20;8396
31.86;290;14;15;223;5;4104;888;20;6625
20.46666667;537;32;15;603;5;6203;10;20;7168
6.36;495;28;15;579;7;6402;888;20;7681
19.55454545;321;5;14;113;7;4104;160;20;6668
11.08;469;32;3;604;7;6203;888;40;5734
70.07142857;321;14;15;113;7;4104;888;20;6473
33.49090909;321;32;16;24;5;4104;888;20;7483
27.05;321;14;15;98;8;4104;10;20;7773
61.8375;524;5;12;598;5;6301;91;40;6773
3.8;524;34;2;598;12;6203;888;40;5570
67.8625;482;17;12;511;5;6501;31;60;6178
20.57333333;530;2;17;602;7;6203;888;10;7104
14.68333333;557;2;15;612;7;6202;555;10;8017
22.73333333;465;32;10;607;12;6203;888;10;8139
18.25;544;34;3;602;7;6203;888;40;6070
13.04285714;544;28;15;602;7;6202;888;20;7802
2.866666667;515;34;15;594;7;6302;888;20;8046
11.3;505;17;3;579;7;6402;888;20;5372
15.0375;573;28;15;579;7;6402;10;20;7429
5.25;559;2;16;615;7;6201;888;10;7526
38.11428571;286;14;12;98;5;4101;34;60;6668
28.0875;537;28;12;604;7;6203;555;10;7706
7.15;524;2;2;598;12;6301;888;20;5516
4.366666667;524;14;12;598;5;6301;888;50;3977
17.8;524;2;15;598;5;6301;10;20;6858
46.03;290;14;12;514;7;4104;41;60;7337
0.825;321;14;12;98;8;4104;10;20;7289
19.6;321;14;15;113;8;4101;10;20;7835
14.2;515;5;2;596;5;6301;555;20;6082
1.84;524;5;2;598;5;6301;888;40;5426
10.125;568;28;2;579;7;6402;888;40;4403
62.06666667;480;14;12;512;5;6501;120;20;6661
2.68125;548;4;17;610;7;6202;888;10;8635
3.65;559;3;17;612;7;6202;888;10;8410
3.544444444;559;3;17;612;8;6202;888;10;8566
12.18;559;3;18;610;7;6202;888;10;8290
3.3125;548;4;15;610;7;6202;555;20;7667
19.7;524;2;15;602;7;6301;888;20;7111
20.7125;487;34;15;585;7;6301;10;20;7277
17.2;548;32;10;610;12;6203;888;10;7232
50.65;544;22;4;607;12;6203;888;40;2933
8.06;537;17;15;602;7;6203;10;20;7650
36.14;537;28;2;602;7;6203;888;40;7123
29.8;576;17;3;583;5;6402;888;40;4824
33.1125;521;17;2;597;5;6301;888;20;4664
28.975;505;32;1;579;12;6402;888;40;3395
37.1125;286;14;17;514;8;4101;888;10;7167
19.075;321;14;12;98;5;4101;10;20;7422
31;548;15;12;610;5;6201;10;20;6176
10.82;469;32;15;603;5;6203;60;20;7122
0.44;321;32;15;24;5;4104;555;10;6817
26.36666667;537;28;15;603;7;6203;160;20;7293
0.442857143;524;5;12;598;5;6301;91;60;6318
25.83125;324;2;17;98;8;4104;10;20;8091
36.46666667;324;26;2;516;5;4104;888;40;6205
2.5125;502;3;17;659;8;10101;888;10;8384
5.925;559;2;17;612;7;6202;888;10;8385
5.625;559;3;17;615;7;6202;888;10;8159
6.816666667;557;2;17;612;7;6202;888;10;8132
24.1875;263;14;3;659;7;3101;888;20;4763
41.925;524;14;2;598;5;6301;888;40;5936
27.75;548;15;16;610;5;6201;888;20;8397
58.58;286;17;15;514;5;6402;10;20;7156
17.46666667;321;5;15;98;8;4101;10;20;7634
58.8;521;17;12;597;5;6301;31;20;6564
8.566666667;290;14;15;98;7;4101;888;10;7668
35.29545455;537;32;15;603;5;6203;160;20;7568
2;524;2;12;598;5;6301;31;20;6176
2.86;524;2;12;598;5;6301;33;20;7192
31.82;524;2;12;598;5;6301;33;60;6295
0.5;321;12;15;98;8;4104;888;20;8009
48.24555556;267;32;12;24;12;3101;140;50;4828
5.128571429;321;32;3;24;7;6203;888;20;5752
34.75416667;267;32;15;24;5;3101;555;20;7498
3.38;1065;2;17;615;7;10101;888;10;7933
9.025;559;3;17;612;7;6202;888;10;7950
26.6;524;2;18;598;5;6203;888;20;6733
20.64166667;544;32;2;602;7;6203;888;20;7119
9.04;469;5;2;583;7;6302;888;20;7079
34.9;544;14;1;604;12;6203;888;40;3898
32.84;537;28;16;602;7;6203;555;20;7759
7.125;469;15;3;579;7;6402;888;20;5604
23.74;469;32;15;603;5;6203;10;60;7391
34.93333333;321;14;3;33;5;4104;888;40;4732
22.16;290;5;15;98;8;4104;160;20;7045
17.72;465;2;15;612;7;6201;555;20;5583
66.43333333;324;14;2;515;7;4104;888;20;7168
10.16;469;32;14;607;7;6203;555;20;6879
22.43076923;321;12;15;98;8;4104;555;20;7669
9.566666667;324;5;3;24;12;4104;888;40;4528
12.76666667;569;28;16;579;7;6402;888;10;8315
34.11111111;267;32;12;24;5;3101;92;60;6366
2.088888889;559;3;21;615;7;6202;888;10;8387
11.05;537;5;15;602;7;6203;888;20;6493
6.866666667;557;2;17;612;7;6202;888;10;8373
30.08571429;530;28;16;598;5;6203;888;10;7953
14.375;469;22;3;607;12;6203;888;40;3661
26.2;321;5;12;579;7;4104;31;60;7085
15.45;469;17;3;579;7;6402;888;40;5130
32.1;290;14;2;223;5;4101;888;40;4923
24.68888889;567;5;15;579;7;6402;888;20;7547
40.5;530;15;12;603;5;6203;60;60;5929
29.54705882;303;32;16;579;7;6402;888;10;7571
52.44;513;2;2;585;7;6302;888;20;6733
16.8;321;32;3;24;7;6203;888;50;6589
54.42352941;537;32;15;603;12;6203;888;20;6452
4.175;469;22;3;607;12;6203;888;40;4459
7.875;469;32;15;579;7;6402;10;20;8243
38.05;321;14;12;98;7;4104;31;60;6561
9.7;469;32;3;579;7;6402;888;40;6494
23.775;321;14;15;98;8;4104;120;20;6778
9.64;548;32;15;610;7;6201;10;20;7488
14.1;569;5;2;579;7;6402;888;40;7161
45.06666667;515;2;12;596;7;6301;160;20;6757
43.09714286;530;34;12;603;5;6203;555;60;5571
52.88;530;2;12;598;5;6203;92;60;6893
42.12666667;530;28;12;598;5;6203;33;10;5681
54.8125;544;28;15;604;5;6203;888;20;7607
28.75;519;2;2;597;5;6301;888;40;5784
47.15555556;495;32;2;579;7;6402;888;40;7053
20;321;2;15;98;8;4104;10;20;7872
13.08333333;508;5;15;585;7;6302;888;20;7011
10.475;559;2;15;610;7;6202;10;20;7412
22.2125;544;28;15;602;7;6203;10;20;7301
18.525;548;4;1;610;12;6202;888;20;4292
7.833333333;557;2;17;610;7;6202;888;10;8297
20.77272727;537;28;16;602;7;6203;888;20;8439
16.8;530;28;15;602;5;6301;888;20;6299
27.9;290;5;15;24;7;4101;10;20;8117
9.98;524;5;15;597;7;6301;555;20;6922
13.8;571;28;16;579;7;6402;888;10;8357
39.35555556;299;14;15;113;7;4104;10;60;7220
3.1;469;32;12;604;7;6203;888;50;4664
3.69375;559;3;17;659;7;6202;888;10;8369
16.3;467;14;2;444;12;6301;888;20;5577
6.88125;1065;2;17;654;7;6201;888;10;8514
18;469;32;3;607;12;6203;888;40;4528
19.1;559;32;11;615;7;6202;888;20;7694
41.64;537;28;15;602;5;6203;120;20;7527
2.26;573;17;15;579;7;6402;888;10;8034
19.14;290;5;1;223;5;4104;888;40;4571
31.9;321;14;12;29;8;4101;888;40;6425
35.165;517;2;16;597;5;6301;888;10;7884
10.63333333;321;14;16;98;5;4104;888;10;8634
43.48888889;544;34;3;607;5;6203;888;40;5352
18.2;324;5;3;24;12;6402;888;40;4690
18.26666667;299;5;15;514;7;4101;888;20;7328
13.82;505;17;12;579;7;6302;34;20;7475
26.9;544;17;12;602;7;6202;160;20;7647
14.45714286;290;14;16;98;8;4101;888;10;7629
10.875;557;32;15;612;7;6201;555;10;7489
52.07142857;469;32;15;24;5;6301;160;20;6734
44.65555556;548;15;12;94;5;6201;555;60;5620
20.4;571;28;15;579;7;6402;888;40;7924
41.2;568;28;15;514;7;6402;888;10;8319
21.475;290;5;12;98;8;4104;160;20;7045
22.2125;515;2;18;596;7;6301;888;10;8680
30.9;537;28;2;603;7;6203;888;20;6467
10.38888889;505;32;15;583;7;6302;555;20;7688
22.625;321;2;15;98;8;4104;10;20;8072
16.41428571;515;2;15;596;5;6301;555;20;7608
17.51428571;469;32;3;579;12;6402;888;40;2563
16.1;524;2;12;598;5;6301;91;40;6206
19.73333333;544;17;1;602;7;6203;888;40;4897
9.48;505;2;15;583;7;6402;10;20;7716
68.77857143;287;14;15;514;8;6402;10;10;6678
14.625;508;2;15;585;7;6302;10;10;6915
17.11428571;571;28;2;579;7;6402;888;20;8245
7.15;571;28;14;579;7;6402;888;20;8281
12.5;530;32;3;603;7;6203;888;20;6586
5.68;530;28;16;603;7;6203;888;10;8336
60.625;290;14;12;514;8;4101;10;20;6848
37.15333333;544;32;15;604;7;6203;160;20;6966
18.075;324;5;2;579;5;4104;888;20;5525
11.675;324;12;15;33;8;4104;888;10;8428
7.225;267;32;3;24;5;3101;888;40;4927
6.16;559;3;17;612;7;6202;888;10;8178
33.40625;286;17;15;514;7;6402;10;60;7309
14.05;524;14;15;598;7;6301;555;20;7221
11.21666667;559;2;2;615;7;6202;555;20;6723
18.36;548;32;2;610;7;6202;888;20;5514
27.64444444;286;17;15;514;5;6402;555;20;7106
11.9;469;32;3;24;5;6301;888;40;7427
15.4;469;32;14;607;5;6203;999;20;6914
19.12;321;14;3;24;12;4104;888;40;5150
17.71111111;267;17;16;24;7;3101;888;10;8452
0.5;263;32;4;24;5;3101;92;60;5642
13.62222222;537;28;18;610;7;6203;888;10;8005
0.5;469;32;3;579;7;6402;888;40;5137
14.26470588;515;2;17;596;7;6301;888;10;8729
50.85555556;321;14;16;33;5;4104;888;10;7577
31.3625;537;28;15;603;7;6203;888;20;6987
3.23;505;2;15;583;7;6402;888;10;8103
13.58888889;263;32;12;24;12;3101;888;20;6288
5.5875;559;3;17;834;8;6202;888;10;8262
59.32;537;28;16;602;7;6203;888;20;7694
11.95;521;34;15;594;7;6301;10;10;7208
39.25;469;14;3;607;12;6203;888;20;6430
34.51176471;544;32;17;602;7;6203;555;10;8191
9.766666667;469;32;11;579;12;6402;888;40;6410
10.59230769;505;17;2;583;7;6402;888;20;7417
19.46842105;469;32;15;603;5;6203;10;20;7163
25.47;469;32;15;585;7;6302;160;20;4937
11.61111111;303;17;15;579;7;6402;555;20;8491
18.42222222;495;5;15;579;7;6402;555;20;7776
57.325;568;28;16;579;7;6402;888;10;8216
20.0875;524;5;15;598;5;6301;10;20;6702
13.9;495;32;16;579;7;6402;888;20;8171
43.66;324;14;17;237;8;4104;888;10;7303
36.65;256;29;13;94;12;3103;110;20;7297
0.366666667;263;2;17;65;7;3101;888;20;7682
41;544;17;17;610;7;6203;888;20;7692
23.9375;1065;2;15;836;8;10102;91;10;8682
15.775;530;14;3;603;5;6203;888;40;4513
14.175;469;32;2;579;7;6402;888;20;4659
34.375;524;14;12;598;5;6301;888;10;6802
10.9625;469;32;15;607;7;6203;10;20;7377
8.083333333;515;2;17;596;7;6301;555;10;7847
12.7;469;17;2;585;12;6302;888;40;4826
45.76;544;17;15;610;7;6203;555;10;7443
13.725;573;32;11;579;7;6402;888;20;7705
19.2;537;32;15;604;7;6203;888;20;7845
18.58;321;5;3;24;5;4104;888;40;4585
47.62;524;14;14;598;5;6301;160;60;6960
52.376;321;14;12;113;5;4104;91;20;6466
26.62666667;544;32;15;607;7;6203;10;20;7269
7.4;290;17;18;98;8;4101;888;10;8492
23.51666667;321;2;1;223;3;4101;888;40;4798
3.5;530;34;16;598;7;6203;888;20;6376
26.68;569;15;1;579;12;6402;888;40;3987
49.425;530;28;16;602;5;6203;10;20;7462
26.88333333;537;28;17;602;7;6203;888;20;8185
13.3;513;2;17;585;5;6301;888;10;7236
56.26666667;505;2;12;583;7;6402;10;20;7063
24.03333333;524;32;3;598;12;6301;888;20;6202
5.8;573;17;15;579;7;6402;10;20;7443
46.34;548;4;15;610;7;6201;10;20;6478
19.88333333;469;32;3;583;12;6302;888;40;3634
63.87647059;521;34;12;597;5;6301;33;60;6607
18.78888889;495;28;16;579;7;6402;888;10;8596
24.21111111;495;32;15;579;8;6402;555;20;8170
31.40434783;544;32;15;607;7;6203;10;20;6604
14.15714286;495;28;16;579;7;6402;888;10;7592
68.25;576;2;12;583;5;6302;555;10;7531
62.6125;267;14;12;24;5;3101;999;40;5103
25.71111111;256;29;2;520;12;3103;888;20;6559
10.1;321;32;11;24;7;6203;888;20;6102
39.6875;263;5;18;65;5;3101;888;40;7184
11.1;537;17;18;610;7;6203;555;20;7832
26.175;469;32;3;607;12;6203;888;20;6800
33.68;521;32;3;94;5;6301;888;40;5892
39.75;321;14;3;24;5;4104;888;50;4956
22.28;544;15;3;607;7;6201;888;40;5477
1.74;576;34;15;583;7;6302;888;20;7743
15.76666667;530;46;16;603;7;6203;888;10;7900
19.5;495;28;3;579;7;6402;888;10;4881
1.671428571;569;28;10;579;12;6402;888;40;3772
45.35555556;483;17;2;526;12;3103;888;20;6730
5.3;267;32;16;24;5;3101;888;20;7372
44.1375;263;2;18;65;5;3101;160;20;6860
34.05;467;14;2;598;5;6203;888;40;5341
27.1;524;15;3;598;12;6301;888;40;3462
33.54;324;14;12;237;7;4104;888;40;6654
54.54;516;2;18;597;7;6301;888;10;7911
36.26666667;516;2;15;596;5;6301;555;20;7161
16.44444444;571;28;15;579;7;6402;888;10;8016
32.63571429;469;15;15;94;5;6301;888;20;4810
27.42727273;321;14;15;223;8;4104;10;20;6811
18.55;530;34;12;603;7;6203;34;60;6871
2.9;521;17;3;598;7;6301;888;40;3071
13.33333333;263;5;12;24;5;3101;888;40;7654
29.85;544;17;2;602;7;6203;888;40;6648
9.82;495;5;17;579;7;6402;888;10;7799
35.82666667;544;32;15;24;5;6203;10;20;6750
19.1;469;17;3;585;12;6302;888;40;4416
27.43;324;14;12;515;8;4104;10;60;8290
42.49090909;537;28;15;603;7;6203;888;40;7051
15.5;521;17;3;598;7;6301;888;40;6294
21.21428571;495;28;3;579;7;6402;888;30;4612
51.3;495;28;12;516;5;6402;91;60;6232
16.81666667;544;17;15;602;7;6203;10;20;7671
41.525;530;2;12;598;5;6203;888;20;6769
11.6047619;324;15;12;237;5;4104;888;20;6824
5.666666667;559;3;17;612;7;6202;888;10;6972
9.533333333;263;14;14;24;5;3101;999;40;5777
15.93333333;263;32;2;24;12;3101;888;10;7259
8.214285714;263;14;3;24;5;3101;888;20;6071
31.925;537;28;17;602;7;6203;888;10;8025
60.12;517;2;15;596;5;6301;888;10;7031
10.72;576;5;12;583;7;6302;10;20;6993
